"agua_prog_id_serial","agua_prog_folio","agua_prog_nom_rasgo","agua_prog_ambito"
"7","03008","PRODI","3"
"8","03008","PRODDER","3"
"9","03009","PROGRAMA DE CULTURA DEL AGUA (PROAGUA)","3"
"10","03001","PROAGUA","3"
"21","24021","USO Y MEDICIÓN DEL AGUA","3"
"41","24050","CULTURA DEL AGUA","3"
"72","03003","PROGRAMA DE INCENTIVOS PARA LA OPERACIÓN DE LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES PROTAR","3"
"73","24020","AGUA LIMPIA","3"
"81","27017","CULTURA DEL AGUA","3"
"87","03002","FAIS","3"
"88","03002","FOIS","1"
"89","03002","PROAGUA, APARTADO URBANO (APAUR)","3"
"90","03002","PROGRAMA DE TRATAMIENTO DE AGUAS RESIDUALES (PROSAN)","3"
"92","27016","CULTURA DEL AGUA","3"
"101","27002","CULTURA DEL AGUA","3"
"106","30071","PRODDER","3"
"107","30071","ESPACIO DE CULTURA DEL AGUA","3"
"108","24028","(APAUR) AGUA POTABLE, ALCANTAR. Y SANEAMIENTO EN ZONAS URBANAS","3"
"109","24028","(PRODDER) PROGRAMA DE DEVOLUCIÓN DE DERECHOS","3"
"110","27003","CULTURA DEL AGUA","3"
"111","27005","CULTURA DEL AGUA","3"
"112","27006","CULTURA DEL AGUA","3"
"121","27007","CULTURA DEL AGUA","3"
"122","27008","CULTURA DEL AGUA","3"
"123","27015","CULTURA DEL AGUA","3"
"124","27014","CULTURA DEL AGUA","3"
"125","27009","CULTURA DEL AGUA","3"
"126","27010","CULTURA DEL AGUA","3"
"127","27013","CULTURA DEL AGUA","3"
"128","27001","PRODDER","3"
"129","27001","PRODI","3"
"130","27001","APAU","3"
"131","27001","AAL","3"
"143","24035","PRODDER","3"
"144","24035","PROME","2"
"161","12060","GUARDIANES DEL AGUA","1"
"181","27012","PROSAN PTAR","3"
"182","20061","AGUA POTABLE","3"
"183","20406","CAPTACIÓN DE AGUAS PLUVIALES","2"
"201","20249","AGUA ENTUBADA","2"
"221","20565","PROAGUA","3"
"222","20565","AGUA LIMPIA","3"
"223","20397","PROGRAMA DE AGUA LIMPIA","3"
"224","20551","CONAGUA","3"
"226","18009","AGUA LIMPIA","3"
"227","18009","CULTURA DE AGUA","3"
"228","20447","CUIDEN EL AGUA COMO SI FUERA SU FAMILIA","1"
"230","20447","TALLERES SOBRE CUIDADO DEL AGUA","1"
"231","20281","AMPLEACIÓN DEL SISTEMA DE AGUA POTABLE","2"
"241","18012","CULTURA DE AGUA","3"
"261","18001","CULTURA DEL AGUA","3"
"262","18001","AGUA LIMPIA","3"
"263","20461","BAÑOSECOLOGICOS","2"
"264","20461","BAÑOS ECOLOGICOS","1"
"265","20469","SEA","2"
"266","20002","CONCIENCIA USO RACIONAL DE AGUA","1"
"267","18017","AGUA LIMPIA","3"
"268","18002","AGUA LIMPIA","3"
"269","18005","ESPACIO DE CULTURA DE AGUA","3"
"270","06008","AGUA LIMPIA","3"
"271","06008","CULTURA DEL AGUA","2"
"272","06008","APAUR","3"
"273","06008","PROSAN","3"
"274","12029","CULTURA DEL AGUA","1"
"275","12029","AGUA LIMPIA","2"
"276","17018","PRODI","3"
"277","17018","PROAGUA","3"
"278","17018","PROSSAPYS","3"
"279","17018","APAZU","3"
"282","06001","PROGRAMA DE SANEAMIENTO DE AGUAS RESIDUALES","3"
"283","06001","PROGRAMA DE AGUA POTABLE ZONAS URBANAS","3"
"284","07101","PROGRAMA ""CUTURA DEL AGUA""","3"
"301","18008","PRODDER","3"
"322","15002","CULTURA DEL AGUA","3"
"325","05002","PRODDER","3"
"326","12035","CULTURA DEL AGUA","3"
"327","18010","PRODDER","3"
"328","18010","CULTURA DE AGUA","3"
"329","18010","AGUA LIMPIA","3"
"330","12037","ESPACIO DE CULTURA DEL AGUA","1"
"331","15058","PROGRAMA DE ACCIONES 2016 (PRODDER)","3"
"332","15058","POA 2016","1"
"333","15096","AGUA LIMPIA","2"
"334","15096","AGUA LIMPIA","3"
"335","12010","CULTURA DEL AGUA","3"
"336","30128","CULTURA DEL AGUA","3"
"337","12021","PLATICAS SOBRE EL USO Y CUIDADO DEL AGUA","1"
"338","12021","PAGO OPORTUNO","1"
"340","12021","DETECCION DE TOMAS CLANDESTINAS","1"
"342","07049","PLANTA DE TRATAMIENTO","2"
"343","07052","PRODDER","3"
"344","07078","TRATAMIENTO DE AGUAS RESIDUALES","3"
"345","07094","FORTALECIMIENTO DE LOS MECANISMOS DE PLANEACION Y MONITOREO","1"
"346","07094","CAPACITACIÓN DEL PERSONAL INSTITUCIONAL MUNICIPAL","1"
"347","06004","APARURAL","3"
"348","06004","APA-RURAL","3"
"349","12045","PROGRAMA DE CULTURA DEL AGUA.","3"
"350","14015","CULTURA DEL AGUA","3"
"351","14015","POA AUTLAN","1"
"352","26040","CUIDADO DEL AGUA","3"
"353","07032","ESPACIO DE CULTURA DEL AGUA","3"
"354","07032","ESPACIO DE CULTURA DEL AGUA","3"
"355","07032","ESPACIO DE CULTURA DEL AGUA","3"
"356","07037","AGUA CON CALIDAD BACTEOROLÓGICA","1"
"357","05018","PRODDER","3"
"358","05018","PRODI","3"
"359","05025","MICROMEDICIÓN","1"
"360","05034","AGUA LIMPIA","2"
"361","05035","PRODDER","3"
"381","15013","PLÁTICAS DE CULTURA DEL AGUA, REUTILIZAR, AGUA POTABLE, USOS Y CUIDADO AGUA TRATADA, AGUA GRIS.","1"
"384","15013","RECORRIDOS, VISITAS A LAS INSTALACIONES DEL ORGANISMO CON LA FINALIDAD DE CONOCER LAS ACTIVIDADES QUE REALIZA S.A.P.A.S.A. DÍA A DÍA.","1"
"401","02002","PROGRAMA DE DEVOLUCION DE DERECHOS ","3"
"402","02002","PROGRAMA DE TRATAMIENTO DE AGUAS RESIDUALES","3"
"403","02002","PROGRAMA DE AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO EN ZONAS URBANAS ","3"
"404","02002","PROGRAMA AGUA LIMPIA ","3"
"405","02002","PROGRAMA AL MEJORAMIENTO A LA EFICIENCIA ","3"
"406","15091","PROGRAMA DE CULTURA DEL AGUA","1"
"408","06009","CULTURA DEL AGUA","3"
"410","15120","PROGRAMA DE DEVOLUCION DE DERECHOS (PRODDER)","3"
"411","15120","PROGRAMA PARA EL DESARROLLO INTEGRAL DE ORGANISMOS OPERADORES DE AGUA (PRODI)","3"
"413","15057","PROSANEAR - PROGRAMA DE SANEAMIENTO DE AGUAS RESIDUALES","3"
"415","15039","FISMDF(2016)","3"
"416","17006","CULTURA DDEL AGUA","3"
"417","17006","PROSAN","3"
"418","17006","PRODI","3"
"419","17006","PROAGUA","3"
"420","17006","MANO CON MANO","1"
"421","12075","RAMO 33","3"
"422","12075","RAMO 26","3"
"442","26019","PLATICAS ESCOLARES","1"
"443","26019","PLATICAS ESCOLARES","2"
"444","26019","PLATICAS ESCOLARES","3"
"445","26019","PLATICAS COMUNITARIAS","1"
"446","26019","PLATICAS COMUNITARIAS","2"
"447","26019","PLATICAS COMUNITARIAS","3"
"448","26019","ESPACIOS MUNICIPALES DEL AGUA","1"
"449","26019","ESPACIOS MUNICIPALES DEL AGUA","2"
"450","26019","ESPACIOS MUNICIPALES DEL AGUA","3"
"451","26042","PROAGUA (APAUR Y APARURAL)","3"
"452","26042","PROSAN","3"
"453","26042","PRODDER","3"
"454","15122","PRODDER","3"
"459","06006","APAUR","3"
"460","06006","APARURAL","3"
"461","06006","AGUA LIMPIA","3"
"462","06006","CULTURA DEL AGUA","3"
"481","15028","CONSTRUCCIÓN DE PLANTA DE TRATAMIENTO DE AGUA EN OCOPULCO","3"
"482","15121","PROGRAMA DE DEVOLUCIÓN DE DERECHOS","3"
"483","15121","PROGRAMA PARA EL DESARROLLO INTEGRAL DE LOS ORGANISMOS OPERADORES DE AGUA","3"
"484","15044","CULTURA DEL AGUA","3"
"485","15037","CULTURA DEL AGUA","3"
"486","15038","AGUA EN PROCESO","1"
"487","15038","SANEAMIENTO LIMPIO","3"
"488","18015","ESPACIO CULTURA DEL AGUA","3"
"489","18015","AGUA LIMPIA","3"
"501","30013","COMITE DE CONTRALORIA CIUDADANA ADELANTE","2"
"503","15035","PRODDER","3"
"505","15029","CULTURA DEL AGUA","3"
"506","15062","PROGAMA DE CULTURA DEL AGUA","3"
"507","12020","AMPLIACION DE LA RED DE DRENAJE Y ALCANTARILLADO","3"
"509","15036","COSECHA DE LLUVIA EN JAGÜEYES","1"
"510","05021","AMPLIACIÓN DE RED DE AGUA POTABLE","2"
"511","05021","AMPLIACIÓN DE RED DE DRENAJE","2"
"512","12048","REHABILITACIÓN DEL SISTEMA DE AGUA POTABLE","3"
"513","12052","PROGRAMA DE AGUA LIMPIA","2"
"521","18004","AGUA LIMPIA (PAL)","3"
"522","18004","CULTURA DEL AGUA (ECA)","3"
"523","15040","CULTURA DEL AGUA","1"
"524","15102","PROAGUA","3"
"525","24008","CONCIENTIZACIÓN DEL USO Y CUIDADO DEL AGUA","1"
"534","23005","RED EDUCADORES AMBIENTALES","1"
"536","23005","CURSOS VERANO, ELABORACIÓN HUERTO, INCLUSIÓN PERSONAS CON CAPACIDADES DIFERENTES (SÍNDROME DOWN) AL PROGRAMA DE EDUCIÓN DEL CUIDADO DEL AGUA.","1"
"537","23006","PLÁTICAS DEL CUIDADO DEL AGUA EN LAS ESCUELAS.","2"
"543","23011","GIRA DEL AGUA Y VISITAS ESCOLARES, PROGRAMA EDUCATIVO PARA ADULTOS","1"
"544","23011","RALLY DEL AGUA Y EVENTOS AMBIENTALES","1"
"547","23011","CURSOS DE VERANO, PATROCINIOS SOCIALES Y DEPORTIVOS, PROYECTOS DE REHUSO Y RECICLAJE","1"
"548","15081","CULTURA DEL AGUA","3"
"549","12059","PROYECTO DE ABASTECIMIENTO DE AGUA EN LA REGIÓN DEL ESTADO DE GUERRERO.","1"
"552","15031","PRODER","3"
"555","18016","CULTURA DEL AGUA","3"
"556","18016","AGUA LIMPIA","3"
"557","25008","PROSSAPYS","3"
"558","25008","APARURAL","3"
"559","25018","APARURAL","3"
"560","25018","PRODI","3"
"561","25018","FAISM","1"
"564","25006","CULTURA DEL AGUA","3"
"565","25012","APARTADO URBANO (APAUR)","3"
"566","25012","PROGRAMA DE TRATAMIENTO DE AGUAS RESIDUALES","3"
"567","25012","PROYECTOS DE DESARROLLO REGIONAL (PRODERE)","3"
"568","25012","PROYECTOS DE DESARROLLO INTEGRAL PARA ORGANISMOS OPERADORES DE AGUA POTABLE Y SANEAMIENTO (PRODI)","3"
"569","25012","PROGRAMA DE DEVOLUCIÓN DE DERECHOS","3"
"571","02003","PROG. AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO (PROAGUA)","3"
"572","02003","PROGRAMA DE DEVOLUACIÓN DE DERECHOS (PRODDER)","3"
"573","02003","PROGRAMA DE TRATAMIENTO DE AGUAS RESIDUALES (PROSAN)","3"
"574","02003","PROG. CAPACITACIÓN AMBIENTAL Y DESARROLLO SUSTENTABLE","3"
"575","02003","PROG. DESARROLLO INTEGRAL ORGANISMOS OPERADORES AGUA Y SAN. (PRODI)","3"
"576","15109","PROGRAMA DE DEVOLUCIÓN DE DERECHOS (PRODER)","3"
"577","02004","CULTURA DEL AGUA","3"
"578","02004","DESARROLLO INSTITUCIONAL","2"
"579","02004","MEJORAMIENTO A LA EFICIENCIA FISICA","2"
"580","02004","MEJORAMIENTO A LA EFICIENCIA COMERCIAL","2"
"581","02004","PROGRAMA EN LA INVERSION DE LA INFRAESTRUCTURA","2"
"582","07089","PRODI","3"
"583","07089","PRODDER","3"
"584","07089","PROSANEAR","3"
"601","15003","""AGUAS CON EL AGUA CUIDALA ES DE TODOS""","2"
"602","15054","TELEMETRÍA","3"
"603","15071","FISM (FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL)","3"
"604","15074","AGUA LIMPIA","2"
"605","15085","PROGRAMA DE AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO (PROAGUA)","3"
"606","15085","APARTADO RURAL (APARURAL)","3"
"607","15085","APARTADO URBANO (APAUR)","3"
"608","15085","PROGRAMA PARA LA CONSTRUCCUION Y REHABILITACION DEL SISTEMA DE AGUA POTABLE Y SANEAMIENTO EN ZONAS RURALES (PROSSAPYS)","3"
"609","15118","3 PASOS PARA EL CUIDADO DEL AGUA","3"
"611","15118","PLATICAS ESCOLARES DEL CUIDADO DEL AGUA","1"
"612","28037","PRODER","3"
"613","18018","CULTURA DEL AGUA","3"
"614","18018","PROGRAMA DE AGUA LIMPIA","3"
"621","13002","CULTURA DEL AGUA","1"
"623","24016","CULTURA DEL AGUA","3"
"624","24016","AGUA LIMPIA (PROAGUA)","3"
"625","02005","CULTURA DEL AGUA","2"
"626","02005","DESARROLLO INSTITUCIONAL","2"
"627","02005","MEJORAMIENTO DE EFICIENCIA FÍSICA","2"
"628","02005","MEJORAMIENTO A LA EFICIENCIA COMERCIAL","2"
"629","02005","PROGRAMA EN LA INVERSIÓN DE LA INFRAESTRUCTURA","2"
"630","05030","CULTURA DEL AGUA EN ESCUELAS PRIMARIAS PUBLICAS","1"
"631","05030","REFORESTACION DE LA SIERRA DE ZAPALINAME","1"
"633","05030","CULTURA DEL AGUA EN EJIDOS","1"
"634","05030","AQUA TIPS","1"
"636","02003","FONDO METROPOLITANO","3"
"637","02003","PROGRAMA DE AGUA LIMPIA","3"
"638","24054","AGUA LIMPIA","2"
"640","26047","AGUA LIMPIA","2"
"641","17011","PROGRAMA DE CULTURA DEL AGUA","3"
"661","25002","APAZU","3"
"662","25002","PROSSAPYS","3"
"663","25002","PROTAR","3"
"664","25002","PRODDER","3"
"665","25002","AGUA LIMPIA","3"
"667","25005","CULTURA DE AGUA","2"
"681","13054","PROGRAMA DE DEVOLUCIÓN DE DERECHOS (PRODDER 2016)","3"
"682","13059","PRODDER","3"
"683","26030","PROAGUA-APAUR URBANO","3"
"684","26030","PROAGUA-APARURAL-RURAL","3"
"685","13064","AGUA LIMPIA","2"
"686","13065","SANEAMIENTO DEL RIO SALADO Y TULA","3"
"687","13069","PROGRAMA DE DEVOLUCION DE DERECHOS","3"
"688","13069","PROGRAMAS DE TRATAMIENTO DE AGUAS RESIDUALES","3"
"689","13069","PROGRAMA DE AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO DE ZONAS URBANAS (APAZU)","3"
"690","13069","TRATAMIENTO DE AGUAS RESIDUALES (PROSAN)","3"
"691","17013","PROGRAMA PRODDER","3"
"693","17014","PROYECTO DE COLECTOR Y PLANTA TRATADORA DE AGUAS RESIDUALES","2"
"694","13081","PRODDER (PROGRAMA DE DEVOLUCION DE DERECHOS)","3"
"695","02002","RAMO 23 ","3"
"696","02002","PROGRAMA SANEAMIENTO FINANCIERO","2"
"697","02002","PROGRAMA PARA CONSTRUCCION Y REHABILITACION DE SISTEMAS DE AGUA POTABLE Y SANEAMIENTO EN ZONAS RURALES ","3"
"698","02002","PROGRAMA DE AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO (PROAGUA)APARTADO RURAL","3"
"699","02002","FORTALECE","2"
"701","30038","PROGRAMA DE DEVOLUCION DE DERECHOS ( PRODDER )","3"
"702","30038","PROGRAMA DE TRATAMIENTO DE AGUAS RESIDUALES ( PROSAN )","3"
"703","30038","PROGRAMA DE DESARROLLO INTEGRAL DE ORGANISMOS OPERADORES (PRODI)","3"
"704","30038","PROGRAMA DE SANEAMIENTO DE AGUAS RESIDUALES ( PROSANEAR )","3"
"705","07017","PRODEF","3"
"708","18007"," CULTURA DEL AGUA","3"
"711","30037","AGUA LIMPIA (CULTURA DEL AGUA)","3"
"712","30037","ABC (AGUA BOSQUES Y CUENCAS)","2"
"715","25007","PROGRAMA PARA LA CONSTRUCCIÓN Y REHABILITACIÓN DE SISTEMAS DE AGUA POTABLE Y SANEAMIENTO EN ZONAS RURALES","3"
"716","25007","PROGRAMA DE AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO EN ZONAS URBANAS","3"
"717","25009","PRODI","3"
"718","05010","PRODDER","3"
"719","05010","PRODI","3"
"721","25011","PROGRAMA DEL RAMO XXXIII","3"
"722","25013","APARURAL","3"
"723","25013","CULTURA DEL AGUA","3"
"724","25015","APAUR (AGUA POTABLE Y ALCANTARILLADO EN ZONAS URBANAS)","3"
"725","25015","PROSSAPYS (PROGRAMA PARA LA SOSTENIBILIDAD DE LOS SERVICIOS DE AGUA Y SANEAMIENTO EN ZONAS RURALES)","3"
"726","25015","FISM (FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL)","1"
"727","24003","PROGRAMA AGUA LIMPIA","2"
"728","24003","APOYO COEPRIS","2"
"729","26055","PLAN INTEGRAL MUNICIPAL DE AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO","1"
"730","24024","PROSANEAR","3"
"731","24024","CULTURA DEL AGUA","3"
"732","24024","PRODER","3"
"733","24024","AGUA LIMPIA (AAL)","3"
"734","24024","PRODI","3"
"735","24031","PROAGUA APARTADO RURAL 2016","3"
"736","15055","RED DE AGUA POTABLE DE MAZACHULCO","1"
"737","30026","PROTAR","3"
"739","17015","OPERACIÓN DE PLANTAS","1"
"740","30044","PROGRAMA PARA EL DESARROLLO INTEGRAL DE ORGANISMOS OPERADORES (PRODI)","3"
"741","06005","CULTURA DEL CUIDADO DEL AGUA","3"
"742","06005","AGUA LIMPIA","3"
"747","13003","PROGRAMA DE DEVOLUCIÓN DE DERECHOS","3"
"748","13003","PROGRAMA DE SANEAMIENTO","3"
"761","25001","NIÑOS GUARDIANES DEL AGUA","2"
"781","28015","PROGRAMA DE AGUA POTABLE Y ALCANTARILLADO Y SANEAMIENTO","3"
"782","28015","PROGRAMA DE DEVOLUCION DE DERECHOS (PRODDER)","3"
"783","28028","CUIDEMOS EL AGUA","3"
"785","28038","CULTURA DEL AGUA","3"
"786","28009","CULTURA DEL AGUA","3"
"801","13023","PRODDER (NOMBRE COMPLETO)","3"
"802","31001","CUIDEMOS EL AGUA ( DÍA MUNDIAL DEL AGUA)","1"
"804","30030","PROGRAMA DE DEVOLUCION DE DERECHOS (PRODDER)","3"
"805","13025","CULTURA DEL AGUA","3"
"806","13028","ESPACIOS DE CULTURA DEL AGUA","2"
"821","30087","PROAGUA","3"
"822","30087","PRODI","3"
"823","30087","PRODDER","3"
"824","30087","PROSANEAR","3"
"825","30087","PROSAN INCENTIVOS / INFRAESTRUCTURA","3"
"826","30066","AGUA LIMPIA (CULTURA DEL AGUA)","3"
"827","30066","ABC (AGUA BOSQUES Y CUENCAS)","2"
"841","14022","AGUA LIMPIA","2"
"842","26043","APASU","3"
"843","26043","PROSAN","3"
"844","13035","PLANTAS TRATADORAS DE AGUAS RESIDUALES","2"
"861","23010","SUSTITUCIÓN DE LINEA DE CONDUCCIÓN DE LA CIUDAD DE BACALAR","2"
"862","23010","REHABILITACIÓN DE LA PTAR SAN JOAQUIN","2"
"863","30064","AGUA LIMPIA (CULTURA DEL AGUA)","3"
"864","15064","FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM)","3"
"865","15064","FONDO PARA LA INFRESTRUCTURA SOCIAL MUNICIPAL Y DEMARCACIONES TERRITORIALES DEL DISTRITO FEDERAL (FISMDF)","2"
"866","15064","PROGRAMA DE AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO (PROAGUA, APARTADO RURAL)","2"
"871","31065","ESPACIO CULTURAL DE AGUA","3"
"872","30192","CULTURA DEL AGUA","3"
"873","30102","CULTURA DEL AGUA","3"
"881","30061","CULTURA DEL AGUA","3"
"882","14004","CULTURA DEL AGUA CREACION ECAS ESPACIOS CULTURALES","3"
"901","14026","FAISM","3"
"902","30040","AGUA LIMPIA (CULTURA DEL AGUA)","3"
"903","30040","ABC (AGUA BOSQUES Y CUENCAS)","2"
"921","18020","PRODI (PROGRAMA DE DESARROLLO INTEGRAL DE ORGANISMOS OPERADORES)","3"
"922","18020","PRODER (PROGRAMA DE DEVOLUCION DE DERECHOS)","3"
"923","18020","PROSANEAR (PROGRAMA DE SANEAMIENTO DE AGUAS RESIDUALES)","3"
"924","16020","PROSAN","3"
"925","16020","PROAGUA","3"
"926","16020","FISMDF","1"
"943","32005","PRODDER","3"
"945","32005","PRODI","3"
"981","31056","ESPACIO DE CULTURA DEL AGUA","3"
"982","31064","CUIDEMOS EL AGUA","1"
"984","31066","AGUAS LIMPIAS","2"
"987","13012","PROGRAMA AGUA LIMPIA","2"
"988","32008","AGUA CLARA","1"
"989","32008","AGUA PARA TODOS","2"
"991","13014","PROCAPTAR","3"
"992","32014","PROGRAMA DE TRATAMIENTO DE AGUAS RESIDUALES PROTAR","3"
"993","32019","PRODDER PROGRAMA DE DEVOLUCION DE DERECHOS","3"
"994","32019","PROGRAMA DE INCENTIVOS PARA LA PTAR","3"
"995","32020","PROGRAMA DE INCENTIVOS PARA EL TRATAMIENTO DE AGUAS RESIDUALES","3"
"996","32020","PROGRAMA DE DEVOLUCIÓN DE DERECHOS","3"
"997","32023","CULTURA DEL AGUA","3"
"999","32034","PRODER","3"
"1000","32034","PROSANEAR","3"
"1001","32039","INCENTIVOS CONAGUA","3"
"1002","32044","PRODER","3"
"1003","32044","PROSAN","3"
"1004","32049","PROGRAMA DE DEVOLUCÍON DE DERECHOS PRODDER","3"
"1005","32049","PROGRAMA TRATAMIENTO DE AGUAS RESIDUALES PROTAR","3"
"1006","32055","PROTAR PROGRAMA DE TRATAMIENTO DE AGUAS RESIDUALES","3"
"1007","30085","USO ADECUADO DEL AGUA POTABLE","1"
"1008","31085","CULTURA DEL AGUA","3"
"1010","31102","PROGRAMA PARA EL DESARROLLO INTEGRAL DE ORGANISMOS DE AGUA POTABLE Y SANEAMIENTO","3"
"1012","04003","CULTURA DEL AGUA","3"
"1013","04004","CULTURA DEL AGUA","3"
"1014","30113","CULTURA DEL AGUA","2"
"1017","04011","PROGRAMA AGUA LIMPIA","3"
"1018","04011","PRODDER","3"
"1019","04011","CULTURA DEL AGUA E005","3"
"1020","04001","CULTURA DEL AGUA","3"
"1021","04005","CURSO DE CAPACITACIÓN A LOS PROCURADORES DEL AGUA","2"
"1022","04008","CULTURA DEL AGUA E005 2016","3"
"1023","04008","AGUA LIMPIA 2016","2"
"1024","30129","CULTURA DEL AGUA","3"
"1025","31026","ESPACIO DEL AGUA","2"
"1026","30117","SIETE AGUAS-CABECERA","2"
"1027","30152","PROGRAMA DE DEVOLUCIÓN DE DERECHOS CONAGUA","3"
"1028","04010","CULTURA DEL AGUA","3"
"1029","04002","CULTURA DEL AGUA","3"
"1030","16009","PERFORACIÓN DE POZO PROFUNDO","1"
"1031","16009","CUIDADO DEL AGUA","3"
"1035","16051","PRODDER 2016","3"
"1036","16062","PRODDER","3"
"1037","28029","LAGUNA DE OXIDACION","2"
"1039","16012","CONCIENTIZACION DEL CUIDADO DEL AGUA","1"
"1040","16023","PRODDER","3"
"1041","31019","CUIDEMOS EL AGUA","1"
"1042","16058","ESPACIO DE LA CULTURA DEL AGUA","3"
"1043","16050","PROGRAMA DE DEVOLUCION DE DERECHOS (PRODDER)","3"
"1044","16050","PROGRAMA DE SANEAMIENTO DE AGUAS RESIDUALES (PROSANEAR)","3"
"1063","16072","REHABILITACION DEL SISTEMA DE AGUA POTABLE","1"
"1064","16073","CULTURA DEL AGUA","3"
"1065","21002","EL CUIDADO DEL AGUA","1"
"1066","13006","CULTURA DEL AGUA","3"
"1067","13006","CULTURA DEL AGUA","3"
"1068","13009","PROGRAMA DE DEVOLUCION DE DERECHOS (PRODDER)","3"
"1069","13009","PROGRAMA DE AGUA POTABLE, ALCANTARILLADO Y SANEAMIENTO EN ZONAS URBANAS (APAZU)","3"
"1070","13011","CULTURA DEL AGUA","3"
"1073","23003","RECUPERACIÓN DE ESPACIOS Y ELABORACIÓN DE HUERTOS EDUCATIVOS","1"
"1076","13042","AGUA LIMPIA","2"
"1077","30155","IMPARTICIÓN DE PLATICAS SOBRE CUIDADO DEL AGUA","1"
"1078","29015","CULTURA DEL AGUA","3"
"1079","30169","REHABILITACION DE LAGUNAS DE AGUAS NEGRAS","2"
"1080","30164","PROGRAMA MUNICIPAL DE TRATAMIENTO DE LA PLANTA POTABILIZADORA","1"
"1081","23004","CULTURA DEL AGUA","3"
"1102","23007","ESPACIO DE CULTURA DEL AGUA","3"
"1104","13029","CULTURA DEL AGUA","3"
"1110","16019","CULTURA DEL AGUA","3"
"1111","16030","PROGRAMA DE DEVOLUCION DE DERECHOS (PRODDER)","3"
"1112","16034","PROGRAMA DE DEVOLUCION DE DERECHOS POR AGUA POTABLE (PRODDER)","3"
"1113","16034","PROGRAMA DE DEVOLUCION DE DERECHOS POR DESCARGAS (PROSANEAR)","3"
"1122","30161","CULTURA DEL AGUA","3"
"1125","16108","PROTAR","3"
"1128","24011","APARTADO URBANO (APAUR)","3"
"1129","24011","CULTURA DEL AGUA","3"
"1130","24011","PRODER","3"
"1131","24011","AGUA LIMPIA (AAL)","3"
"1132","24042","PROGRAMA DE AGUA LIMPIA","2"
"1133","24058","ESPACIO DE CULTURA DEL AGUA","3"
"1136","08040","SECTORIZACION","2"
"1137","08017","PROTAR","3"
"1141","30203","AGUA LIMPIA (CULTURA DEL AGUA)","3"
"1142","30203","ABC (AGUA BOSQUES Y CUENCAS)","2"
"1143","09002","PROGRAMA DE SUSTENTABILIDAD Y GESTIÓN DE LOS SERVICIOS HÍDRICOS (PSGSH)","2"
"1144","09002","PROGRAMA HIDRÍCO ESTATAL","2"
"1145","30189","USO EFICIENTE DEL AGUA","2"
"1146","30189","CULTURA DEL AGUA","3"
"1147","31041","AGUA LIMPIA","3"
"1148","31041","CONAGUA SENSIBILIZACIÓN Y CUIDADO DEL AGUA","3"
"1149","31075","CUIDEMOS EL AGUA","3"
"1150","30109","CULTURA DEL AGUA","3"
"1151","30206","PRODER","3"
"1161","30115","CULTURA DEL AGUA","3"
"1167","16098","PRODDER","3"
"1168","16100","PRODET","3"
