"aps_folio","aps_entidad","prog_agua","prog_agua_des","prog_agua_des_nom","prog_agua_des_conslt","prog_agua_url"
"10001","10","2","2","","2",""
"10002","10","2","2","","0",""
"10003","10","2","2","","2",""
"10004","10","2","2","","0",""
"10005","10","1","2","","0",""
"10006","10","1","2","","0",""
"10007","10","2","2","","0",""
"10008","10","2","2","","0",""
"10009","10","2","2","","0",""
"1001","01","1","1","PLAN DE DESARROLLO MUNICIPAL 2040","1","NS"
"10010","10","2","2","","0",""
"10011","10","2","2","","0",""
"10012","10","2","2","","0",""
"10013","10","2","2","","0",""
"10014","10","2","2","","0",""
"10015","10","2","2","","0",""
"10016","10","2","2","","0",""
"10017","10","2","2","","0",""
"10018","10","2","2","","0",""
"10019","10","2","2","","0",""
"1002","01","1","2","","0",""
"10020","10","1","2","","0",""
"10021","10","2","2","","0",""
"10022","10","2","2","","0",""
"10023","10","2","2","","0",""
"10024","10","2","2","","0",""
"10025","10","2","2","","0",""
"10026","10","2","2","","0",""
"10027","10","2","2","","0",""
"10028","10","2","2","","0",""
"10029","10","2","2","","0",""
"1003","01","2","2","","0",""
"10030","10","2","2","","0",""
"10031","10","2","2","","0",""
"10032","10","2","2","","0",""
"10033","10","2","2","","0",""
"10034","10","2","2","","0",""
"10035","10","2","2","","2",""
"10036","10","2","2","","0",""
"10037","10","2","2","","0",""
"10038","10","2","2","","0",""
"10039","10","2","2","","0",""
"1004","01","1","2","","2",""
"1005","01","1","2","","0",""
"1006","01","1","1","PRODDER","1","CONAGUA.GOB.MX"
"1007","01","2","2","","0",""
"1008","01","1","1","PLAN DE DESARROLLO MUNICIPAL","2",""
"1009","01","2","2","","0",""
"1010","01","2","2","","0",""
"1011","01","2","2","","2",""
"11001","11","2","2","","0",""
"11002","11","2","2","","0",""
"11003","11","1","1","PLAN DE DESARROLLO INTEGRAL(PDI)","2",""
"11004","11","2","2","","0",""
"11005","11","2","1","","0",""
"11006","11","2","2","","0",""
"11007","11","1","1","PLAN DE GOBIERNO 2015-2018","1","HTTP:// PROGRAMADEGOBIERNOCELAYA.COM.MX"
"11008","11","1","2","","0",""
"11009","11","0","0","","0",""
"11010","11","2","2","","0",""
"11011","11","2","2","","0",""
"11012","11","2","2","","0",""
"11013","11","2","0","","0",""
"11014","11","2","1","AHORRAMOS AH2ORA
FERIA DE LA ACTIVACIÓN, PREVENCIÓN Y CUIDADO DEL MEDIO AMBIENTE LA CULTURA EN TU COLONIA Y TU COMUNIDAD","0",""
"11015","11","1","1","ESTUDIO DE DIAGNÓSTICO Y PLANEACIÓN INTEGRAL DEL SISTEMA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE GUANAJUATO","2",""
"11016","11","1","2","","2",""
"11017","11","2","0","","0",""
"11018","11","2","2","","0",""
"11019","11","1","2","","0",""
"11020","11","1","1","PLAN MUNICIPAL DE DESARROLLO VISIÓN 2040","1","IMPLAN.GOB.MX/SISTEMA-PLANEACION/PMD-2040.HTML"
"11021","11","1","1","DIP (DIAGNÓSTICO INTEGRAL DE PLANEACIÓN DE ORGANISMOS OPERADORES)","2",""
"11022","11","1","2","","0",""
"11023","11","2","2","","0",""
"11024","11","2","2","","0",""
"11025","11","0","0","","0",""
"11026","11","2","2","","0",""
"11027","11","1","2","","0",""
"11028","11","1","2","","0",""
"11029","11","1","1","ESQUEMA GENERAL DEL MODELO ( APLICACIÓN DE INDICADORES )","1","AGUA.GUANAJUATO.GOB.MX"
"11030","11","2","2","","0",""
"11031","11","2","1","PLAN DE TRABAJO 2016","1","SAPAF.GOB.MX/INDEX.PHP/TRANSPARENCIA/TRANSPARENCIA-2016?ID=83"
"11032","11","1","1","PLAN ANUAL DE CULTURA DEL AGUA","2",""
"11033","11","1","2","","0",""
"11034","11","0","0","","0",""
"11035","11","1","2","","0",""
"11036","11","2","0","","0",""
"11037","11","1","1","PROGRAMA DE SECTORIZACIÓN Y REHABILITACIÓN DE REDES DE AGUA","1","NO"
"11038","11","2","2","","0",""
"11039","11","2","2","","0",""
"11040","11","2","2","","0",""
"11041","11","2","1","LINEAS ESTRATEGICAS SMAPAU","2",""
"11042","11","2","2","","0",""
"11043","11","2","2","","0",""
"11044","11","2","2","","0",""
"11045","11","2","2","","0",""
"11046","11","2","0","","0",""
"12001","12","2","1","PLAN MUNICIPAL DE DESARROLLO 2009 - 2012","1","HTTP://WWW.ACAPULCO.GOB.MX/TRANSPARENCIA/MARCO-NORMATIVO-Y-JURIDICO/PLAN-MUNICIPAL-DE-DESARROLLO-2015-2018/"
"12002","12","2","2","","0",""
"12003","12","2","2","","0",""
"12004","12","2","2","","0",""
"12005","12","2","2","","0",""
"12006","12","2","2","","2",""
"12007","12","2","2","","0",""
"12008","12","2","2","","2",""
"12009","12","2","2","","2",""
"12010","12","1","2","","0",""
"12011","12","2","2","","0",""
"12012","12","2","2","","0",""
"12013","12","2","2","","0",""
"12014","12","2","2","","0",""
"12015","12","2","2","","0",""
"12016","12","2","2","","0",""
"12017","12","2","2","","0",""
"12018","12","2","2","","0",""
"12019","12","2","2","","0",""
"12020","12","1","1","PROYECTO DE MANERA INTEGRAL PARA LASITUACION ACTUAL Y FUTURA","2",""
"12021","12","1","2","","0",""
"12022","12","2","2","","0",""
"12023","12","2","2","","0",""
"12024","12","2","2","","0",""
"12025","12","2","2","","0",""
"12026","12","2","2","","0",""
"12027","12","2","2","","0",""
"12028","12","2","2","","0",""
"12029","12","1","1","PLAN DE TRABAJO MUNICIPAL DE CULTURA DEL AGUA","2",""
"12030","12","2","2","","0",""
"12031","12","2","2","","0",""
"12032","12","2","2","","0",""
"12033","12","2","2","","0",""
"12034","12","2","2","","0",""
"12035","12","1","2","","0",""
"12036","12","2","1","PLAN DE DESARROLLO MUNICIPAL","2",""
"12037","12","1","2","","2",""
"12038","12","2","2","","0",""
"12039","12","2","2","","0",""
"12040","12","2","2","","0",""
"12041","12","2","2","","0",""
"12042","12","2","2","","0",""
"12043","12","2","2","","0",""
"12044","12","2","2","","0",""
"12045","12","1","2","","0",""
"12046","12","2","2","","0",""
"12047","12","2","2","","0",""
"12048","12","1","2","","0",""
"12049","12","2","1","REHABILITACIÓN DE LA PLANTA TRATADORA DE AGUA POTABLE","2",""
"12050","12","2","2","","0",""
"12051","12","2","2","","0",""
"12052","12","1","2","","0",""
"12053","12","2","2","","0",""
"12054","12","0","0","","0",""
"12055","12","2","2","","0",""
"12056","12","2","0","","0",""
"12057","12","2","2","","0",""
"12058","12","2","2","","0",""
"12059","12","1","2","","0",""
"12060","12","1","2","","0",""
"12061","12","2","2","","0",""
"12062","12","2","2","","0",""
"12063","12","2","2","","0",""
"12064","12","2","2","","0",""
"12065","12","2","2","","0",""
"12066","12","2","2","","0",""
"12067","12","2","2","","0",""
"12068","12","2","2","","0",""
"12069","12","2","2","","0",""
"12070","12","2","2","","0",""
"12071","12","2","2","","0",""
"12072","12","2","2","","0",""
"12073","12","2","2","","0",""
"12074","12","2","2","","0",""
"12075","12","1","2","","0",""
"12076","12","2","2","","0",""
"12077","12","2","2","","0",""
"12078","12","2","2","","0",""
"12079","12","2","2","","0",""
"12080","12","2","2","","0",""
"12081","12","2","2","","0",""
"13001","13","2","2","","0",""
"13002","13","1","1","PROGRAMA OPERATIVO ANUAL","1","MUNICIPIO DE ACAXOCHITLAN ADMINISTRACION 20162020.GOB"
"13003","13","1","2","","0",""
"13004","13","2","2","","0",""
"13005","13","2","2","","0",""
"13006","13","1","1","PLAN DE DESARROLLO INTITUCIONAL DE LA CAAMAH","1","HTTP://ALFAJAYUCAN.HIDALGO.GOB.MX/INDEX.PHP/CAAMAH?ID=27"
"13007","13","2","2","","0",""
"13008","13","2","2","","0",""
"13009","13","1","2","","0",""
"13010","13","2","2","","0",""
"13011","13","1","2","","0",""
"13012","13","1","1","PLAN DE DESARROLLO MUNICIPAL 2016 - 2020","2",""
"13013","13","1","1","PLAN ESTATAL DE DESARROLLO","1","SEPLADERYM.HIDALGO.GOB.MX/"
"13014","13","1","2","","0",""
"13015","13","2","2","","0",""
"13016","13","2","2","","0",""
"13017","13","1","1","PLAN DE DESARROLLO ANUAL","1","SAPCHAPANTONGO.GOB.MX"
"13018","13","2","2","","0",""
"13019","13","2","2","","0",""
"13020","13","2","2","","0",""
"13021","13","2","2","","2",""
"13022","13","2","2","","0",""
"13023","13","1","2","","0",""
"13024","13","2","2","","0",""
"13025","13","1","1","PROGRAMA OPERATIVO ANUAL","2",""
"13026","13","2","2","","0",""
"13027","13","2","2","","0",""
"13028","13","1","2","","0",""
"13029","13","1","1","PROGRAMA DE DESARROLLO INSTITUCIONAL 2014-2016","1","WWW.CAPASA.GOB.MX"
"13030","13","2","2","","0",""
"13031","13","2","2","","0",""
"13032","13","2","2","","0",""
"13033","13","2","1","PLAN DE TRABAJO DEL AGUA POTABLE","2",""
"13034","13","2","2","","0",""
"13035","13","1","1","GESTION DE PLANTAS TRATADORAS DE AGUAS RESIDUALES","2",""
"13036","13","2","2","","0",""
"13037","13","2","2","","0",""
"13038","13","2","1","LIMPIEZA DE TANQUES Y MANANTIALES Y CISTERNAS DE LA POBLACION","2",""
"13039","13","2","2","","0",""
"13040","13","2","2","","0",""
"13041","13","2","2","","0",""
"13042","13","1","1","DESINFECCION DE AGUA A TRAVES DE CLORO","2",""
"13043","13","2","2","","0",""
"13044","13","2","1","Sistema integral de agua potable","2",""
"13045","13","2","2","","0",""
"13046","13","2","2","","0",""
"13047","13","2","2","","0",""
"13048","13","1","1","PROGRAMA INSTITUCIONAL DE LA COMISIÓN DE AGUA Y ALCANTARILLADO DE SISTEMAS INTERMUNICIPALES","2",""
"13049","13","2","2","","0",""
"13050","13","2","2","","0",""
"13051","13","2","2","","0",""
"13052","13","2","1","RECUPERACION DE CARTERA VENCIDA","1","CAPASSSAT.GOB.MX"
"13053","13","2","2","","0",""
"13054","13","1","2","","0",""
"13055","13","2","1","AUMENTAR LA EXTENCION DE TUBERIA DE AGUA POTABLE","2",""
"13056","13","2","2","","0",""
"13057","13","2","2","","0",""
"13058","13","2","2","","0",""
"13059","13","1","2","","0",""
"13060","13","2","2","","0",""
"13061","13","2","2","","0",""
"13062","13","2","2","","0",""
"13063","13","2","2","","0",""
"13064","13","1","1","ESCPACIO DE CULTURA DEL AGUA","2",""
"13065","13","1","2","","0",""
"13066","13","2","2","","0",""
"13067","13","2","2","","0",""
"13068","13","2","2","","0",""
"13069","13","1","1","PROGRAMA OPERATIVO ANUAL 2016","1","TRANSPARENCIACAAMTH.GOB.MX"
"13070","13","2","2","","0",""
"13071","13","2","2","","0",""
"13072","13","2","2","","0",""
"13073","13","2","2","","0",""
"13074","13","2","2","","0",""
"13075","13","2","2","","0",""
"13076","13","2","2","","0",""
"13077","13","2","1","PLAN DE DESARROLLO MUNICIPAL","1","ORDENJURIDICO.GOB.MX/DOCUMENTOS/ESTATAL/HIDALGO/TODOS%20LOS%20MUNICIPIOS/WO95161.PDF"
"13078","13","2","2","","0",""
"13079","13","2","2","","0",""
"13080","13","2","2","","0",""
"13081","13","1","2","","0",""
"13082","13","2","1","PROGRAMA MUNICIPAL DE DESARROLLO URBANO Y ORDENAMIENTO TERRITORIAL DE ZAPOTLAN DE JUAREZ
","1","http://periodico.hidalgo.gob.mx/?tribe_events=periodico-oficial-ordinario-0-del-18-de-enero-de-2016"
"13083","13","2","2","","0",""
"13084","13","2","2","","0",""
"14001","14","1","1","LINEAS DE AGUA Y RED DE DRENAJE EN LOS RANCHITOS","2",""
"14002","14","2","2","","0",""
"14003","14","2","2","","0",""
"14004","14","1","2","","0",""
"14005","14","2","1","POA ANUAL","1","AMATITAN.GOB.MX/TRANSPARENCIA/POA/POA%202017%20AP.PDF"
"14006","14","1","2","","0",""
"14007","14","2","2","","0",""
"14008","14","1","1","PLAN DE DESARROLLO INTEGRAL","2",""
"14009","14","2","2","","0",""
"14010","14","2","2","","0",""
"14011","14","2","2","","0",""
"14012","14","2","2","","0",""
"14013","14","1","2","","0",""
"14014","14","2","2","","0",""
"14015","14","1","1","POA","1","WWW.AUTLAN.GOB"
"14016","14","2","2","","0",""
"14017","14","1","1","PLAN DE DESARROLLO MUNICIPAL","2",""
"14018","14","1","1","RENOVACION DE FUENTES DE AGUA Y ACUEDUCTO LA BARCA","2",""
"14019","14","2","2","","0",""
"14020","14","2","2","","0",""
"14021","14","2","2","","0",""
"14022","14","1","2","","0",""
"14023","14","1","1","PLAN DE DESARROLLO MUNICIPAL","1","HTTP://WWW.CIUDADGUZMAN.GOB.MX/PAGINA.ASPX?ID=74F6D950-9D24-44BD-B0F2-B182FD043C4F"
"14024","14","2","2","","0",""
"14025","14","1","1","PLAN DE DESARROLLO URBANO MUNICIPAL","1","COLOTLAN.GOB.MX"
"14026","14","1","1","CONSTRUCION DE DRENAJE FLUVIAL EN LA CALLE GONZALEZ ORTEGA","2",""
"14027","14","2","2","","0",""
"14028","14","2","2","","0",""
"14029","14","2","2","","0",""
"14030","14","2","2","","0",""
"14031","14","2","2","","0",""
"14032","14","1","2","","0",""
"14033","14","2","2","","0",""
"14034","14","2","2","","0",""
"14035","14","1","1","ESCUELA DE CULTURA DEL AGUA","2",""
"14036","14","2","2","","0",""
"14037","14","2","2","","0",""
"14038","14","2","1","PLAN DE DESARROLLO MUNICIPAL","1","GUACHINANGO.GOB.MX/NORMATIVIDAD"
"14039","14","1","2","","0",""
"14040","14","1","2","","0",""
"14041","14","1","2","","0",""
"14042","14","2","2","","0",""
"14043","14","2","2","","0",""
"14044","14","2","2","","0",""
"14045","14","1","1","PLAN DE DESARROLLO MUNICIPAL","1","HTTP://IXTLAHUACANDELRIO.JALISCO.GOB.MX/PDF/PMD-IXTLAHUACANR.PDF"
"14046","14","2","1","EXTENCION Y RENOVACION DE LINEAS DE CONDUCCION","2",""
"14047","14","2","2","","0",""
"14048","14","2","2","","0",""
"14049","14","2","2","","2",""
"14050","14","2","2","","0",""
"14051","14","2","2","","0",""
"14052","14","2","2","","0",""
"14053","14","1","2","","0",""
"14054","14","2","2","","0",""
"14055","14","1","1","PLAN DE DESARROLLO MUNICIPAL","2",""
"14056","14","2","2","","0",""
"14057","14","2","2","","0",""
"14058","14","1","1","DIAGNOSTICO INTEGRAL DE PLANEACION DE LA CABECERA MUNICIPAL DE MASCOTA JAL","2",""
"14059","14","2","2","","0",""
"14060","14","2","2","","0",""
"14061","14","2","2","","0",""
"14062","14","2","2","","0",""
"14063","14","2","2","","0",""
"14064","14","2","2","","0",""
"14065","14","2","2","","0",""
"14066","14","2","2","","0",""
"14067","14","1","1","PLAN INSTITUCIONAL 2014 - 2018 DEL SEAPAL VALLARTA","1","SEAPAL.GOB.MX"
"14068","14","2","1","PLAN DE DESARROLLO MUNICIPAL","2",""
"14069","14","1","2","","0",""
"14070","14","1","1","EXTENSION DE RED","2",""
"14071","14","2","2","","0",""
"14072","14","2","2","","0",""
"14073","14","2","1","INSTALACION DE MEDIDORES","2",""
"14074","14","2","2","","0",""
"14075","14","1","2","","0",""
"14076","14","2","2","","2",""
"14077","14","2","1","PLAN DE DESARROLLO MUNICIPAL 2012 2018","2",""
"14078","14","2","2","","0",""
"14079","14","2","2","","0",""
"14080","14","1","2","","0",""
"14081","14","2","2","","0",""
"14082","14","2","2","","0",""
"14083","14","2","2","","0",""
"14084","14","1","2","","0",""
"14085","14","2","2","","0",""
"14086","14","1","1","CULTURA DEL AGUA","2",""
"14087","14","2","2","","0",""
"14088","14","2","2","","0",""
"14089","14","2","2","","0",""
"14090","14","2","1","PROGRAMA OPERATIVO ANUAL (POA)","1","TENAMAXTLAN.COM.MX"
"14091","14","2","2","","0",""
"14092","14","2","2","","0",""
"14093","14","1","2","","0",""
"14094","14","2","2","","0",""
"14095","14","2","2","","0",""
"14096","14","1","2","","0",""
"14097","14","1","2","","0",""
"14098","14","2","2","","0",""
"14099","14","2","2","","0",""
"14100","14","2","2","","0",""
"14101","14","2","2","","0",""
"14102","14","2","2","","0",""
"14103","14","2","2","","0",""
"14104","14","2","1","PLAN DESARROLLO MUNICIPAL","1","HTTP://WWW.TOTATICHE.JALISCO.GOB.MX/INDEX.HTML"
"14105","14","2","1","PLAN MUNICIPAL DE DESARROLLO MUNICIPAL","1","HTTP://TOTOTLAN.JALISCO.GOB.MX/PLANMUNICIPAL.HTML"
"14106","14","2","2","","0",""
"14107","14","2","2","","0",""
"14108","14","2","2","","2",""
"14109","14","2","2","","0",""
"14110","14","2","2","","0",""
"14111","14","2","2","","2",""
"14112","14","2","2","","0",""
"14113","14","1","1","ABASTECIMIENTO DE AGUA","2",""
"14114","14","2","2","","0",""
"14115","14","1","1","SECTORIZACION, SUSTITUCION Y AMPLIACION DE REDES DE AGUA POTABLE.","2",""
"14116","14","1","1","PLAN MUNICIPAL DE DESARROLLO 2013-2030","2",""
"14117","14","2","2","","2",""
"14118","14","1","1","TOMAR AGUA DE LA PRESA EL ZAPOTILLO","2",""
"14119","14","1","2","","0",""
"14120","14","2","2","","0",""
"14121","14","2","2","","0",""
"14122","14","2","2","","0",""
"14123","14","2","2","","0",""
"14124","14","2","1","DIAGNOSTICO INTEGRAL DE PLANEACION DEL MANEJO DE AGUA DEL MUNICIPIO DE ZAPOTLANEJO","1","www.zapotlanejo.gob.mx"
"14125","14","1","2","","0",""
"15001","15","2","2","","0",""
"15002","15","1","2","","0",""
"15003","15","1","2","","0",""
"15004","15","2","2","","0",""
"15005","15","2","2","","0",""
"15006","15","2","2","","0",""
"15007","15","2","2","","0",""
"15008","15","2","2","","0",""
"15009","15","2","2","","0",""
"15010","15","2","2","","0",""
"15011","15","2","2","","0",""
"15012","15","2","2","","0",""
"15013","15","1","1","USO Y CUIDADO DEL AGUA","1","SAPASA.GOB.MX"
"15014","15","2","2","","0",""
"15015","15","2","2","","0",""
"15016","15","2","2","","0",""
"15017","15","2","2","","0",""
"15018","15","2","2","","0",""
"15019","15","2","2","","0",""
"15020","15","2","2","","0",""
"15021","15","2","2","","0",""
"15022","15","2","1","MANUAL DE ORGANIZACIÓN","2",""
"15023","15","2","2","","0",""
"15024","15","2","2","","0",""
"15025","15","2","1","DIAGNÓSTICO INTEGRAL DE PLANEACIÓN","1","www.municipiodechalco.gob.mx"
"15026","15","2","2","","0",""
"15027","15","2","2","","0",""
"15028","15","1","2","","0",""
"15029","15","1","1","MANEJO EFICIENTE Y SUSTENTABLE DEL AGUA","2",""
"15030","15","2","2","","0",""
"15031","15","1","1","PLAN DE DESARROLLO MUNICIPAL 2016-2018","1","WWW.CHIMALHUACAN.GOB.MX"
"15032","15","2","2","","0",""
"15033","15","2","2","","0",""
"15034","15","2","2","","0",""
"15035","15","1","1","PLAN DE DESARROLLO MUNICIPAL","1","HUEHUETOCA.GOB.MX"
"15036","15","1","1","EFICIENCIA DE FUENTES DE CAPTACION DE AGUA","2",""
"15037","15","1","2","","0",""
"15038","15","1","2","","0",""
"15039","15","1","1","NS","0",""
"15040","15","1","1","SANEAMIENTO Y CALIDAD DEL AGUA","2",""
"15041","15","2","2","","0",""
"15042","15","2","2","","0",""
"15043","15","0","0","","0",""
"15044","15","1","2","","0",""
"15045","15","2","2","","0",""
"15046","15","2","2","","0",""
"15047","15","2","2","","2",""
"15048","15","2","2","","0",""
"15049","15","2","2","","0",""
"15050","15","2","1","PLAN DE DESARROLLO MUNICIPAL","2",""
"15051","15","2","0","","0",""
"15052","15","2","2","","0",""
"15053","15","2","2","","0",""
"15054","15","1","2","","0",""
"15055","15","1","2","","0",""
"15056","15","2","2","","0",""
"15057","15","1","1","SANEAMIENTO DE AGUAS RESIDUALES","1","OAPAS-NAUCALPAN.GOB.MX"
"15058","15","1","2","","0",""
"15059","15","2","2","","0",""
"15060","15","2","2","","0",""
"15061","15","2","1","PLAN DE DESARROLLO NOPALTEPEC","2",""
"15062","15","1","2","","0",""
"15063","15","2","2","","0",""
"15064","15","1","1","PDM","1","IPOMEX.ORG.MX"
"15065","15","2","1","MANEJO DE AGUAS RESIDUALES DRENAJE Y ALCANTARILLADO Y MANEJO EFICIENTE Y SUSTENTABLE DEL AGUA","2",""
"15066","15","2","2","","0",""
"15067","15","2","2","","0",""
"15068","15","2","1","CAMBIO DE MATERIAL PARA DISTRIBUCIÓN","2",""
"15069","15","2","2","","0",""
"15070","15","2","2","","0",""
"15071","15","1","2","","0",""
"15072","15","2","2","","0",""
"15073","15","2","2","","0",""
"15074","15","1","2","","0",""
"15075","15","2","2","","0",""
"15076","15","2","2","","0",""
"15077","15","2","2","","0",""
"15078","15","2","2","","0",""
"15079","15","2","2","","0",""
"15080","15","2","2","","0",""
"15081","15","1","2","","0",""
"15082","15","2","2","","0",""
"15083","15","2","2","","0",""
"15084","15","2","2","","0",""
"15085","15","1","2","","0",""
"15086","15","2","2","","0",""
"15087","15","2","2","","0",""
"15088","15","2","2","","0",""
"15089","15","2","2","","0",""
"15090","15","2","2","","0",""
"15091","15","1","1","PBR","1","IPOMEX.OPDAPAS.GOB.MX"
"15092","15","2","2","","0",""
"15093","15","2","2","","0",""
"15094","15","2","2","","0",""
"15095","15","2","2","","0",""
"15096","15","1","1","AGUA LIMPIA (CULTURA DEL CUIDADO DEL AGUA)","1","HTTP://WWW.OPERAGUATEQUIXQUIAC.GOB.MX/"
"15097","15","2","2","","0",""
"15098","15","2","2","","2",""
"15099","15","2","2","","0",""
"15100","15","2","2","","0",""
"15101","15","2","2","","0",""
"15102","15","1","1","APARURAL","1",".GOB.MX/CONAGUA/ACCIONES-Y-PROGRAMAS/PROAGUA"
"15103","15","2","2","","0",""
"15104","15","2","1","PLAN DE DESARROLLO MUNICIPAL 2016-2018","1","http://www.tlalnepantla.gob.mx/"
"15105","15","2","2","","0",""
"15106","15","1","1","PROGRAMA DE DESARROLLO INSTITUCIONAL","2",""
"15107","15","2","2","","0",""
"15108","15","2","2","","0",""
"15109","15","1","2","","0",""
"15110","15","2","2","","0",""
"15111","15","2","2","","0",""
"15112","15","2","2","","0",""
"15113","15","2","2","","0",""
"15114","15","2","2","","2",""
"15115","15","2","2","","0",""
"15116","15","2","2","","0",""
"15117","15","2","2","","0",""
"15118","15","1","2","","0",""
"15119","15","2","2","","0",""
"15120","15","1","1","PLAN DE DESARROLLO INTEGRAL","2",""
"15121","15","1","2","","0",""
"15122","15","1","2","","0",""
"15123","15","2","2","","0",""
"15124","15","2","2","","2",""
"15125","15","2","2","","0",""
"16001","16","2","2","","0",""
"16002","16","2","2","","0",""
"16003","16","2","2","","0",""
"16004","16","2","2","","0",""
"16005","16","2","2","","0",""
"16006","16","1","2","","0",""
"16007","16","2","2","","0",""
"16008","16","2","2","","0",""
"16009","16","1","1","PROTECCIÓN, MANTENIMIENTO Y DESASOLVE DE LOS MANANTIALES","2",""
"16010","16","1","2","","0",""
"16011","16","2","2","","0",""
"16012","16","1","2","","0",""
"16013","16","2","2","","0",""
"16014","16","2","2","","0",""
"16015","16","2","2","","0",""
"16016","16","1","2","","0",""
"16017","16","2","2","","0",""
"16018","16","2","2","","0",""
"16019","16","1","2","","0",""
"16020","16","1","2","","0",""
"16021","16","2","2","","0",""
"16022","16","2","2","","0",""
"16023","16","1","1","POA PROGRAMA OPERATIVO ANUAL","2",""
"16024","16","2","2","","0",""
"16025","16","1","1","PROGRAMA DE SANEAMIENTO DE AGUAS NACIONALES","2",""
"16026","16","2","2","","0",""
"16027","16","2","2","","0",""
"16028","16","2","2","","0",""
"16029","16","2","2","","0",""
"16030","16","1","2","","0",""
"16031","16","2","2","","0",""
"16032","16","2","2","","0",""
"16033","16","2","2","","0",""
"16034","16","1","2","","0",""
"16035","16","2","2","","0",""
"16036","16","2","2","","0",""
"16037","16","2","2","","0",""
"16038","16","2","2","","0",""
"16039","16","2","2","","0",""
"16040","16","2","2","","0",""
"16041","16","1","2","","0",""
"16042","16","2","2","","0",""
"16043","16","1","1","PLAN DE DESARROLLO MUNICIPAL 2015-2018","1","JACONA.GOB.MX"
"16044","16","2","2","","0",""
"16045","16","2","2","","0",""
"16046","16","2","2","","0",""
"16047","16","2","2","","0",""
"16048","16","2","2","","0",""
"16049","16","2","2","","0",""
"16050","16","1","2","","0",""
"16051","16","1","1","PROYECTO DE REESTRUCTURACION DEL SAPA EDE SAN JOSE DE GRACIA","2",""
"16052","16","1","1","PLAN ESTRATÉGICO DE DESARROLLO","2",""
"16053","16","1","1","DIAGNÓSTICO INTEGRAL DE PLANEACIÓN PARA EL OOAPAS MORELIA","2",""
"16054","16","2","2","","0",""
"16055","16","2","1","MODERNIZACIÓN DE LA RED DE AGUA POTABLE","2",""
"16056","16","2","2","","0",""
"16057","16","2","2","","0",""
"16058","16","1","2","","0",""
"16059","16","2","2","","0",""
"16060","16","1","1","PLAN DE TRABAJO OOAPAS NUMARÁN 2016","2",""
"16061","16","2","1","SUMINISTRO Y AMPLIACIÓN DE RED","2",""
"16062","16","1","2","","0",""
"16063","16","2","2","","0",""
"16064","16","2","2","","0",""
"16065","16","1","2","","2",""
"16066","16","2","2","","0",""
"16067","16","2","2","","0",""
"16068","16","1","1","COLECTORES DE AGUA","2",""
"16069","16","1","2","","0",""
"16070","16","2","2","","0",""
