"id_dren","admn_id","localid"
"6","778","255813"
"27","8224","151043"
"49","6929","158961"
"63","8772","161909"
"66","8777","161922"
"71","1741","267604"
"72","1744","281888"
"73","8769","161900"
"75","6728","301416"
"84","8701","162244"
"86","9321","159036"
"87","9323","159068"
"91","7496","255812"
"97","5939","118475"
"98","9121","158695"
"99","9122","158700"
"100","1221","222059"
"105","9223","158850"
"107","6550","182286"
"108","5382","119338"
"111","7461","255379"
"112","7494","255811"
"113","7258","40766"
"114","5469","116841"
"120","689","255430"
"122","7459","255426"
"123","9301","159691"
"124","7460","255432"
"125","7481","255427"
"127","5830","301371"
"128","6794","160883"
"129","7570","159701"
"144","8768","161895"
"145","8770","161902"
"147","6844","116836"
"148","8761","161873"
"149","8762","161875"
"150","8763","161879"
"154","8765","161883"
"155","8776","161919"
"156","8778","161960"
"157","8774","161916"
"158","6842","116828"
"159","5946","302087"
"163","8771","161908"
"164","8773","161914"
"165","6927","158932"
"166","6930","158957"
"167","8775","161918"
"168","7822","254820"
"169","7823","254828"
"170","7824","254816"
"171","7825","254823"
"172","7826","254814"
"173","7827","254817"
"176","6843","116819"
"177","8764","161880"
"178","5987","301423"
"182","8362","161211"
"185","7568","159893"
"187","8354","161280"
"188","8356","161872"
"192","9205","161286"
"193","9206","161295"
"200","7791","254824"
"203","8140","158660"
"207","8572","188408"
"208","8573","188404"
"211","7588","159098"
"215","9614","179236"
"219","8285","161749"
"220","8360","162237"
"221","362","10818"
"222","1009","77722"
"223","349","218914"
"229","4767","265145"
"232","6005","117444"
"236","7504","294233"
"238","7502","157372"
"239","753","281027"
"244","1209","52586"
"248","7488","55366"
"251","5205","272140"
"254","966","256176"
"268","2626","28338"
"273","7514","299092"
"280","1028","79291"
"281","1036","258132"
"283","1854","231917"
"287","7491","303100"
"289","427","268732"
"291","5741","115098"
"294","7508","54844"
"295","5743","115144"
"303","1212","52642"
"304","1213","213489"
"309","2632","59990"
"314","6596","265556"
"315","6731","301378"
"318","7629","296637"
"321","7632","110094"
"325","6589","278398"
"326","7487","300747"
"327","755","28520"
"328","1181","273046"
"331","9582","297559"
"333","1215","213174"
"338","5787","115189"
"344","5930","117677"
"345","3941","150802"
"346","5940","118520"
"347","1251","55326"
"348","6001","118546"
"351","745","268720"
"360","6764","301434"
"366","2744","258704"
"372","7434","151370"
"374","7270","41681"
"377","7321","134544"
"385","724","104466"
"387","7567","201324"
"390","5281","301302"
"394","6797","239603"
"402","7323","138303"
"404","7325","138423"
"415","7441","154103"
"416","670","98654"
"426","4741","259701"
"431","2184","53153"
"436","7368","120473"
"438","7390","157780"
"440","7444","106336"
"443","5468","116813"
"445","5474","119041"
"447","5482","95319"
"448","5641","227739"
"449","6588","278364"
"453","7386","60073"
"456","7388","59575"
"457","892","300896"
"460","878","101793"
"461","2789","234612"
"464","5207","273355"
"471","641","263729"
"472","668","97724"
"475","884","44040"
"477","7409","150059"
"485","7446","153489"
"493","5083","266957"
"500","7232","301300"
"507","7326","45900"
"509","7355","51525"
"511","1845","230078"
"515","7342","126982"
"518","925","65877"
"527","7389","132269"
"530","346","12407"
"532","623","256364"
"533","624","257300"
"543","5542","233817"
"545","7344","301305"
"550","1064","300955"
"556","1244","264442"
"557","5470","117092"
"562","6002","118596"
"563","6022","301397"
"564","6023","301400"
"568","6560","276736"
"569","505","254957"
"584","7348","124147"
"588","7351","50865"
"592","7353","51408"
"599","7079","295505"
"604","7144","146868"
"610","7206","123541"
"612","7596","159805"
"616","759","21795"
"631","6009","117402"
"632","6088","96936"
"638","698","34911"
"639","802","301411"
"642","963","221609"
"649","1184","280882"
"650","1186","49962"
"656","325","11808"
"658","344","14588"
"666","1082","215842"
"668","7639","114894"
"669","630","259939"
"681","4065","257373"
"684","6508","176855"
"685","3221","282948"
"687","6663","183629"
"693","1405","95449"
"697","6725","141920"
"698","6769","301470"
"703","1743","272285"
"717","3322","261345"
"718","5788","115286"
"719","3645","29291"
"732","5744","115169"
"733","5834","152951"
"734","6587","182833"
"740","7070","153107"
"743","1188","281085"
"744","1189","50048"
"748","1414","98128"
"749","6544","273374"
"751","6593","282599"
"754","7022","76224"
"761","843","39465"
"765","2368","50117"
"769","2373","281016"
"776","5864","140415"
"791","3806","149852"
"792","5105","144309"
"801","464","219218"
"802","465","217249"
"812","3445","96691"
"813","3448","216542"
"818","3963","42374"
"820","7450","148632"
"828","3303","59906"
"831","7072","295436"
"832","5802","119488"
"834","7455","55066"
"835","2327","266392"
"837","4141","271535"
"838","8977","188281"
"840","8986","188700"
"846","1363","277605"
"847","1365","265614"
"853","5763","301355"
"859","1723","267153"
"863","3074","263820"
"866","5777","119759"
"870","2223","140379"
"880","5774","301227"
"884","5951","116113"
"887","5967","301430"
"890","6068","200859"
"903","7367","51769"
"915","2322","260219"
"917","3304","260805"
"924","5907","115647"
"927","5945","302087"
"928","401","26953"
"937","5948","116175"
"938","5955","116157"
"945","5944","115978"
"949","5915","301439"
"955","5962","302106"
"966","3748","236152"
"985","8965","301276"
"988","6847","150030"
"998","8964","136731"
"1000","6969","63721"
"1008","7574","297311"
"1013","7857","208103"
"1017","7697","113113"
"1037","8357","162148"
"1038","8358","162150"
"1039","8382","301258"
"1042","8424","193244"
"1045","5638","115035"
"1046","8781","301341"
"1053","8386","121329"
"1057","8403","192703"
"1060","8421","193053"
"1083","8854","194980"
"1090","8313","301234"
"1112","8879","152284"
"1118","9168","128301"
"1129","7946","294270"
"1131","7976","157401"
"1148","9510","266513"
"1165","8007","134896"
"1166","8006","301284"
"1170","7752","81415"
"1176","7850","125792"
"1181","9721","177949"
"1184","2385","282552"
"1192","8462","195400"
"1199","1421","282030"
"1211","9601","174928"
"1216","9611","177174"
"1226","8872","115503"
"1227","8348","161064"
"1231","8873","115504"
"1233","8928","301265"
"1235","1683","98956"
"1237","1684","143146"
"1238","7848","207277"
"1239","3141","142751"
"1241","7809","205841"
"1242","7665","109641"
"1246","7798","209601"
"1248","8087","279051"
"1251","8105","279179"
"1252","8241","126931"
"1256","8283","226532"
"1257","8384","132846"
"1258","8408","192765"
"1261","8290","161455"
"1263","7898","125888"
"1265","8291","161488"
"1281","8963","301325"
"1282","8983","205317"
"1285","9061","192134"
"1297","8311","283319"
"1298","8359","162196"
"1299","8471","193507"
"1302","8569","207329"
"1305","8852","121721"
"1312","8884","188570"
"1313","8888","190239"
"1315","8528","191686"
"1316","8692","279755"
"1317","9349","301322"
"1325","9649","181962"
"1338","9367","92062"
"1344","9691","197538"
"1345","9445","295851"
"1347","9728","191414"
"1348","9705","195672"
"1351","7679","111330"
"1353","8961","131088"
"1354","8900","188927"
"1372","9693","197867"
"1375","9802","299844"
"1376","9865","193717"
"1389","342","13856"
"1391","7711","114621"
"1395","8020","300500"
"1403","2161","257222"
"1405","8845","195030"
"1407","7682","110435"
"1408","7688","203058"
"1410","7708","113932"
"1413","9043","191074"
"1416","9067","299879"
"1441","7771","97128"
"1445","7649","107004"
"1446","7653","108216"
"1447","7654","108387"
"1451","8027","149888"
"1452","8070","301286"
"1465","6607","181680"
"1472","8444","193483"
"1474","8447","187778"
"1489","8305","130003"
"1494","8457","190633"
"1502","9688","196953"
"1505","9162","301277"
"1519","1261","55010"
"1521","7519","300359"
"1522","7672","109769"
"1525","9248","125717"
"1530","8068","133472"
"1532","8071","137139"
"1533","8074","199115"
"1537","10042","197947"
"1541","6462","237524"
"1551","7947","295790"
"1554","7881","258618"
"1559","7666","109717"
"1563","7959","299203"
"1569","7703","113505"
"1575","8202","128247"
"1576","8259","301338"
"1584","7616","106849"
"1585","7647","295764"
"1593","8002","130249"
"1601","7802","210939"
"1613","9263","116921"
"1618","7587","159018"
"1620","7886","259200"
"1621","8576","188460"
"1625","8321","109737"
"1628","8641","188489"
"1640","6742","301414"
"1655","8203","128550"
"1664","7706","113756"
"1667","8920","123756"
"1671","8945","135747"
"1674","9066","299417"
"1677","1281","140349"
"1684","2302","142519"
"1689","1689","226130"
"1691","7619","107326"
"1694","7743","120017"
"1695","7744","120022"
"1704","5627","117235"
"1705","7691","206033"
"1715","8743","301349"
"1747","8082","267829"
"1748","7964","68180"
"1750","9687","196798"
"1761","7951","260635"
"1771","7579","202522"
"1772","7858","258457"
"1780","8295","281050"
"1788","8516","206750"
"1789","8691","134461"
"1797","4884","222973"
"1800","8205","129906"
"1814","8419","193013"
"1827","8993","302551"
"1843","8819","203401"
"1844","9373","187317"
"1849","9401","188105"
"1853","9698","195884"
"1857","9477","188786"
"1865","9848","184033"
"1868","7678","110928"
"1875","7670","294601"
"1884","8347","163112"
"1894","7949","297133"
"1900","1685","259928"
"1905","7462","255381"
"1917","6586","179906"
"1926","8979","156876"
"1929","289","302722"
"1930","7495","255810"
"1942","967","68980"
"1946","5938","118466"
"1956","640","263431"
"1975","7452","202754"
"1979","5910","115676"
"1980","5912","143003"
"1981","5102","267496"
"1985","774","301443"
"1991","8464","191049"
"2004","8904","182500"
"2010","1481","280562"
"2012","7945","210192"
"2017","506","254958"
"2019","322","255380"
"2020","6043","301404"
"2021","646","265299"
"2022","3501","101861"
"2025","461","33787"
"2032","9608","174755"
"2039","7024","300945"
"2041","7792","204561"
"2043","8566","194258"
"2044","8315","276785"
"2046","5663","273210"
"2072","8767","161890"
"2076","7041","96504"
"2080","5849","140590"
"2084","7863","301437"
"2085","7565","244931"
"2110","8224","301530"
"2154","1741","267775"
"2155","1744","281992"
"2158","6728","301416"
"2180","5939","118471"
"2183","1221","222063"
"2196","7258","40777"
"2261","5987","142182"
"2304","362","10842"
"2305","1009","77763"
"2306","349","218985"
"2312","4767","265146"
"2315","6005","117441"
"2319","7504","294243"
"2321","7502","157373"
"2322","753","281029"
"2327","1209","52591"
"2331","7488","55405"
"2334","5205","272146"
"2337","966","256182"
"2351","2626","300754"
"2356","7514","299091"
"2363","1028","79289"
"2364","1036","258133"
"2366","1854","231943"
"2370","7491","294125"
"2372","427","268743"
"2374","5741","115100"
"2377","7508","54843"
"2378","5743","115142"
"2386","1212","52648"
"2387","1213","213503"
"2392","2632","59991"
"2397","6596","265557"
"2398","6731","140826"
"2401","7629","303122"
"2404","7632","110107"
"2408","6589","278402"
"2409","7487","300747"
"2410","755","28691"
"2411","1181","273053"
"2414","9582","297562"
"2416","1215","213175"
"2421","5787","115243"
"2427","5930","117695"
"2428","3941","150808"
"2430","1251","55348"
"2431","6001","118546"
"2434","745","268721"
"2443","6764","301434"
"2449","2744","258711"
"2455","7434","151377"
"2457","7270","41684"
"2460","7321","301318"
"2468","724","104470"
"2470","7567","201355"
"2473","5281","132027"
"2477","6797","239617"
"2485","7323","138285"
"2487","7325","138425"
"2498","7441","154108"
"2499","670","98629"
"2509","4741","259731"
"2514","2184","53165"
"2519","7368","301230"
"2521","7390","157784"
"2523","7444","106336"
"2526","5468","116827"
"2528","5474","119041"
"2530","5482","95296"
"2531","5641","227867"
"2532","6588","278371"
"2540","892","300896"
"2543","878","101617"
"2547","5207","273356"
"2554","641","263734"
"2555","668","97763"
"2558","884","44041"
"2560","7409","150071"
"2568","7446","153492"
"2576","5083","266956"
"2590","7326","45906"
"2592","7355","51538"
"2594","1845","230017"
"2598","7342","126987"
"2610","7389","301304"
"2613","346","12408"
"2615","623","256326"
"2626","5542","233831"
"2628","7344","132422"
"2633","1064","300955"
"2639","1244","264447"
"2640","5470","117099"
"2645","6002","118587"
"2646","6022","301397"
"2647","6023","301400"
"2651","6560","276742"
"2652","505","254957"
"2667","7348","301256"
"2671","7351","50852"
"2675","7353","51439"
"2682","7079","295520"
"2687","7144","146871"
"2693","7206","123542"
"2695","7596","159816"
"2699","759","21790"
"2714","6009","117408"
"2715","6088","96914"
"2721","698","35333"
"2722","802","301411"
"2725","963","221612"
"2732","1184","280891"
"2733","1186","50038"
"2739","325","11892"
"2741","344","14638"
"2749","1082","215851"
"2751","7639","114902"
"2752","630","259940"
"2764","4065","257334"
"2767","6508","176875"
"2768","3221","282922"
"2770","6663","302098"
"2776","1405","95454"
"2780","6725","141964"
"2781","6769","301470"
"2786","1743","272286"
"2800","3322","261354"
"2801","5788","115296"
"2802","3645","29290"
"2815","5744","115173"
"2816","5834","152966"
"2817","6587","182864"
"2826","1188","281155"
"2827","1189","50059"
"2831","1414","98534"
"2832","6544","273375"
"2834","6593","282582"
"2837","7022","76230"
"2848","2368","50108"
"2852","2373","281017"
"2859","5864","140419"
"2874","3806","149876"
"2875","5105","144314"
"2884","464","219729"
"2885","465","217313"
"2895","3445","96693"
"2896","3448","302582"
"2901","3963","42375"
"2903","7450","148649"
"2911","3303","59871"
"2914","7072","295440"
"2915","5802","119489"
"2917","7455","55126"
"2918","2327","266402"
"2920","4141","271639"
"2921","8977","188282"
"2923","8986","188706"
"2929","1363","277296"
"2930","1365","265626"
"2936","5763","301355"
"2942","1723","267170"
"2946","3074","263892"
"2949","5777","119763"
"2953","2223","140380"
"2967","5951","116115"
"2970","5967","142407"
"2973","6068","200863"
"2986","7367","51777"
"2998","2322","260221"
"3007","5907","115660"
"3010","5945","302087"
"3011","401","26893"
"3020","5948","116176"
"3021","5955","116150"
"3028","5944","115998"
"3032","5915","301439"
"3049","3748","236181"
"3068","8965","127316"
"3071","6847","150042"
"3081","8964","136738"
"3091","7574","297333"
"3096","7857","208121"
"3100","7697","113119"
"3120","8357","162147"
"3122","8382","124360"
"3125","8424","193284"
"3128","5638","115051"
"3129","8781","138049"
"3136","8386","121350"
"3140","8403","192711"
"3143","8421","193112"
"3166","8854","194997"
"3173","8313","301234"
"3195","8879","152297"
"3201","9168","128299"
"3212","7946","294281"
"3214","7976","157408"
"3231","9510","266536"
"3248","8007","301320"
"3249","8006","128530"
"3253","7752","81444"
"3259","7850","125795"
"3264","9721","177960"
"3267","2385","302984"
"3275","8462","195417"
"3282","1421","282033"
"3294","9601","174930"
"3309","8872","115507"
"3310","8348","161080"
"3314","8873","115504"
"3316","8928","125503"
"3318","1683","98969"
"3320","1684","301444"
"3321","7848","207292"
"3322","3141","142752"
"3324","7809","205825"
"3325","7665","109713"
"3329","7798","209606"
"3331","8087","279054"
"3334","8105","279213"
"3335","8241","126934"
"3339","8283","226540"
"3340","8384","132862"
"3341","8408","192768"
"3344","8290","161524"
"3346","7898","125932"
"3364","8963","301325"
"3365","8983","205315"
"3368","9061","192148"
"3379","8195","124699"
"3380","8311","283363"
"3381","8359","162293"
"3382","8471","193508"
"3385","8569","207358"
"3388","8852","301241"
"3395","8884","188591"
"3396","8888","190220"
"3398","8528","191687"
"3399","8692","279719"
"3400","9349","135695"
"3421","9367","92074"
"3427","9691","197535"
"3428","9445","295861"
"3430","9728","191411"
"3431","9705","195648"
"3434","7679","111334"
"3436","8961","301296"
"3437","8900","188962"
"3455","9693","197850"
"3458","9802","299845"
"3459","9865","193718"
"3472","342","13881"
"3474","7711","114624"
"3478","8020","300503"
"3486","2161","257224"
"3488","8845","195082"
"3490","7682","110449"
"3491","7688","203068"
"3493","7708","113940"
"3495","9076","138124"
"3496","9043","191076"
"3499","9067","299878"
"3524","7771","97186"
"3528","7649","107008"
"3529","7653","108232"
"3530","7654","108397"
"3534","8027","149911"
"3535","8070","301286"
"3557","8447","187779"
"3572","8305","130004"
"3577","8457","190728"
"3585","9688","196978"
"3588","9162","127562"
"3602","1261","55029"
"3604","7519","300411"
"3605","7672","109786"
"3608","9248","301267"
"3613","8068","133541"
"3615","8071","137132"
"3616","8074","199124"
"3620","10042","197883"
"3624","6462","237538"
"3634","7947","295791"
"3637","7881","258630"
"3642","7666","109732"
"3646","7959","299205"
"3652","7703","113615"
"3658","8202","128248"
"3667","7616","106864"
"3668","7647","295768"
"3676","8002","130219"
"3684","7802","210951"
"3696","9263","116921"
"3701","7587","159076"
"3703","7886","259201"
"3704","8576","188462"
"3708","8321","109739"
"3711","8641","188484"
"3723","6742","301414"
"3738","8203","301285"
"3747","7706","113760"
"3750","8920","123755"
"3754","8945","301323"
"3757","9066","299404"
"3760","1281","140349"
"3767","2302","142517"
"3772","1689","226153"
"3774","7619","107327"
"3777","7743","120007"
"3778","7744","120028"
"3787","5627","117236"
"3788","7691","205980"
"3798","8743","301349"
"3830","8082","267860"
"3831","7964","68389"
"3833","9687","196856"
"3844","7951","260643"
"3854","7579","202534"
"3855","7858","258466"
"3863","8295","281055"
"3871","8516","206756"
"3872","8691","134465"
"3880","4884","223088"
"3883","8205","129904"
"3897","8419","192963"
"3910","8993","302551"
"3926","8819","203409"
"3932","9401","188112"
"3940","9477","188777"
"3948","9848","184027"
"3951","7678","111042"
"3958","7670","294603"
"3967","8347","163161"
"3977","7949","297139"
"3983","1685","259927"
"4009","8979","156877"
"4025","967","68988"
"4029","5938","118493"
"4039","640","263582"
"4058","7452","202674"
"4062","5910","115681"
"4063","5912","143004"
"4064","5102","267500"
"4068","774","143142"
"4074","8464","191039"
"4087","8904","182501"
"4095","7945","210232"
"4100","506","254960"
"4103","6043","141623"
"4104","646","265275"
"4108","461","33818"
"4122","7024","78609"
"4124","7792","204361"
"4126","8566","194259"
"4127","8315","276793"
"4129","5663","273212"
"4159","7041","96511"
"4163","5849","140588"
"4167","7863","301437"
"4168","7565","245024"
"4193","8224","301530"
"4237","1741","267656"
"4238","1744","281983"
"4241","6728","142005"
"4263","5939","118486"
"4266","1221","222066"
"4344","5987","142187"
"4387","362","10871"
"4389","349","218937"
"4395","4767","265148"
"4398","6005","117437"
"4402","7504","294250"
"4405","753","281030"
"4410","1209","52592"
"4417","5205","272168"
"4434","2626","28376"
"4439","7514","299090"
"4446","1028","79292"
"4447","1036","258134"
"4449","1854","231953"
"4455","427","268742"
"4457","5741","115102"
"4461","5743","115157"
"4469","1212","52645"
"4470","1213","213506"
"4480","6596","265558"
"4481","6731","140837"
"4484","7629","296640"
"4487","7632","110100"
"4491","6589","278405"
"4492","7487","300747"
"4493","755","28558"
"4494","1181","273048"
"4499","1215","213220"
"4504","5787","115244"
"4510","5930","117687"
"4511","3941","150785"
"4513","1251","55340"
"4514","6001","118561"
"4517","745","268722"
"4526","6764","142627"
"4532","2744","258710"
"4540","7270","41685"
"4543","7321","134575"
"4551","724","104471"
"4553","7567","201327"
"4556","5281","132013"
"4560","6797","239626"
"4568","7323","138290"
"4570","7325","301344"
"4581","7441","154115"
"4592","4741","259712"
"4602","7368","301230"
"4604","7390","157783"
"4606","7444","106336"
"4609","5468","116833"
"4611","5474","119041"
"4613","5482","95316"
"4614","5641","227840"
"4615","6588","278373"
"4623","892","300896"
"4626","878","101674"
"4627","2789","234620"
"4638","668","97810"
"4641","884","44044"
"4643","7409","150063"
"4673","7326","45931"
"4675","7355","51533"
"4677","1845","229998"
"4681","7342","301275"
"4693","7389","301304"
"4696","346","12433"
"4709","5542","233830"
"4716","1064","80436"
"4722","1244","264445"
"4723","5470","117095"
"4728","6002","118583"
"4729","6022","141262"
"4730","6023","301400"
"4734","6560","276749"
"4735","505","254961"
"4754","7351","50844"
"4758","7353","51486"
"4765","7079","295535"
"4770","7144","146869"
"4776","7206","123545"
"4797","6009","117405"
"4798","6088","301028"
"4805","802","301411"
"4815","1184","280877"
"4816","1186","49969"
"4822","325","11789"
"4832","1082","215853"
"4834","7639","114899"
"4835","630","259944"
"4851","3221","282961"
"4853","6663","183630"
"4859","1405","95444"
"4863","6725","141939"
"4864","6769","301470"
"4869","1743","272289"
"4883","3322","261349"
"4884","5788","115298"
"4885","3645","29403"
"4898","5744","115174"
"4899","5834","152972"
"4910","1189","50064"
"4914","1414","98069"
"4915","6544","273380"
"4931","2368","50091"
"4935","2373","281018"
"4942","5864","140423"
"4958","5105","144316"
"4967","464","219371"
"4968","465","217322"
"4979","3448","216551"
"4984","3963","42347"
"4994","3303","59892"
"4997","7072","295447"
"4998","5802","119490"
"5000","7455","55184"
"5001","2327","266399"
"5004","8977","188294"
"5006","8986","188701"
"5012","1363","277502"
"5013","1365","265637"
"5019","5763","301355"
"5025","1723","267157"
"5032","5777","119756"
"5050","5951","116131"
"5053","5967","142410"
"5069","7367","51776"
"5081","2322","260212"
"5090","5907","115649"
"5093","5945","302087"
"5094","401","26912"
"5103","5948","116178"
"5104","5955","116155"
"5111","5944","115997"
"5151","8965","301276"
"5154","6847","150041"
"5164","8964","136735"
"5174","7574","297312"
"5183","7697","113118"
"5205","8382","124373"
"5208","8424","193252"
"5211","5638","301145"
"5212","8781","138046"
"5219","8386","121335"
"5223","8403","192715"
"5226","8421","193059"
"5249","8854","195011"
"5256","8313","301234"
"5278","8879","152291"
"5284","9168","128302"
"5297","7976","157410"
"5314","9510","266509"
"5331","8007","134996"
"5332","8006","301284"
"5336","7752","82252"
"5342","7850","125810"
"5347","9721","177961"
"5350","2385","302984"
"5358","8462","195415"
"5365","1421","282036"
"5377","9601","174936"
"5392","8872","115506"
"5393","8348","161090"
"5397","8873","115505"
"5399","8928","301265"
"5401","1683","99401"
"5403","1684","143146"
"5404","7848","207303"
"5405","3141","142753"
"5414","8087","279044"
"5418","8241","126935"
"5422","8283","226555"
"5423","8384","132866"
"5424","8408","192767"
"5427","8290","161526"
"5447","8963","136127"
"5451","9061","192142"
"5462","8195","301261"
"5463","8311","283342"
"5464","8359","162206"
"5465","8471","193509"
"5468","8569","207368"
"5471","8852","121728"
"5478","8884","188576"
"5481","8528","191688"
"5482","8692","279738"
"5483","9349","135693"
"5510","9691","197532"
"5511","9445","295847"
"5513","9728","191412"
"5519","8961","301296"
"5538","9693","197837"
"5541","9802","299839"
"5542","9865","193719"
"5555","342","13921"
"5557","7711","114625"
"5561","8020","300502"
"5569","2161","257223"
"5571","8845","195044"
"5573","7682","110448"
"5576","7708","113972"
"5578","9076","138133"
"5582","9067","299902"
"5607","7771","97269"
"5611","7649","107007"
"5612","7653","108231"
"5617","8027","149894"
"5618","8070","301286"
"5655","8305","129987"
"5660","8457","190625"
"5668","9688","196956"
"5671","9162","301277"
"5685","1261","55030"
"5687","7519","300349"
"5688","7672","109813"
"5691","9248","125738"
"5696","8068","301312"
"5698","8071","301334"
"5699","8074","199111"
"5703","10042","197890"
"5707","6462","237666"
"5717","7947","295792"
"5725","7666","109724"
"5729","7959","299188"
"5735","7703","113529"
"5741","8202","128253"
"5750","7616","106870"
"5751","7647","295772"
"5759","8002","130250"
"5779","9263","116921"
"5784","7587","159082"
"5787","8576","188461"
"5794","8641","188485"
"5806","6742","301414"
"5821","8203","128638"
"5830","7706","113846"
"5833","8920","123749"
"5837","8945","301323"
"5840","9066","299410"
"5843","1281","140352"
"5850","2302","142519"
"5855","1689","226146"
"5857","7619","107328"
"5860","7743","120031"
"5861","7744","120010"
"5870","5627","117248"
"5881","8743","301349"
"5914","7964","68241"
"5937","7579","202536"
"5938","7858","258458"
"5946","8295","281054"
"5954","8516","206788"
"5966","8205","129913"
"5980","8419","192962"
"5993","8993","302551"
"6009","8819","203410"
"6015","9401","188115"
"6023","9477","188788"
"6031","9848","184000"
"6034","7678","110970"
"6041","7670","294627"
"6050","8347","163155"
"6060","7949","297153"
"6066","1685","259926"
"6092","8979","156887"
"6108","967","68990"
"6112","5938","118504"
"6122","640","263585"
"6141","7452","202703"
"6145","5910","115685"
"6146","5912","143018"
"6147","5102","267506"
"6151","774","301443"
"6157","8464","191050"
"6170","8904","182502"
"6178","7945","210247"
"6186","6043","141620"
"6187","646","265263"
"6191","461","33825"
"6205","7024","78608"
"6207","7792","203989"
"6209","8566","194260"
"6210","8315","276825"
"6242","7041","96514"
"6246","5849","301370"
"6250","7863","301437"
"6276","8224","151029"
"6320","1741","267790"
"6321","1744","281981"
"6324","6728","301416"
"6346","5939","118474"
"6349","1221","222062"
"6427","5987","142179"
"6470","362","10819"
"6472","349","218923"
"6478","4767","265149"
"6485","7504","294254"
"6488","753","281031"
"6493","1209","52615"
"6500","5205","272173"
"6517","2626","300754"
"6529","1028","300948"
"6530","1036","258138"
"6532","1854","232012"
"6538","427","268760"
"6540","5741","115103"
"6544","5743","115148"
"6552","1212","52690"
"6553","1213","213602"
"6563","6596","265562"
"6564","6731","140840"
"6567","7629","296633"
"6570","7632","110095"
"6575","7487","300747"
"6577","1181","273088"
"6582","1215","213218"
"6587","5787","115233"
"6593","5930","117689"
"6596","1251","55329"
"6597","6001","118546"
"6609","6764","142598"
"6615","2744","258713"
"6623","7270","41686"
"6626","7321","301318"
"6634","724","104475"
"6636","7567","201383"
"6643","6797","239611"
"6651","7323","138270"
"6653","7325","301344"
"6664","7441","154127"
"6675","4741","259700"
"6685","7368","120468"
"6687","7390","157781"
"6692","5468","116835"
"6694","5474","119041"
"6696","5482","95355"
"6697","5641","227757"
"6698","6588","278365"
"6709","878","101619"
"6721","668","97798"
"6726","7409","150070"
"6756","7326","45935"
"6758","7355","51527"
"6760","1845","229999"
"6764","7342","127076"
"6776","7389","132270"
"6779","346","12431"
"6792","5542","233836"
"6799","1064","300955"
"6805","1244","264443"
"6806","5470","117097"
"6811","6002","118661"
"6812","6022","141264"
"6813","6023","301400"
"6817","6560","276738"
"6837","7351","50850"
"6841","7353","51430"
"6853","7144","146870"
"6859","7206","301251"
"6880","6009","117424"
"6881","6088","96911"
"6888","802","301411"
"6898","1184","280876"
"6899","1186","50025"
"6905","325","11814"
"6915","1082","215893"
"6917","7639","114895"
"6918","630","259948"
"6934","3221","282882"
"6936","6663","183628"
"6942","1405","95429"
"6946","6725","141963"
"6947","6769","301470"
"6966","3322","261347"
"6967","5788","115288"
"6968","3645","29312"
"6981","5744","115171"
"6982","5834","152953"
"6993","1189","50079"
"6997","1414","98073"
"6998","6544","273378"
"7014","2368","50106"
"7018","2373","281019"
"7025","5864","140430"
"7041","5105","144310"
"7050","464","219234"
"7051","465","217260"
"7062","3448","216552"
"7067","3963","42356"
"7080","7072","295442"
"7081","5802","119491"
"7083","7455","55095"
"7087","8977","188299"
"7089","8986","188703"
"7095","1363","277270"
"7096","1365","265638"
"7102","5763","301355"
"7108","1723","267171"
"7115","5777","119748"
"7133","5951","116118"
"7136","5967","142390"
"7152","7367","51866"
"7164","2322","260224"
"7173","5907","115650"
"7176","5945","302087"
"7186","5948","116180"
"7194","5944","116000"
"7234","8965","301276"
"7237","6847","150039"
"7257","7574","297336"
"7266","7697","113123"
"7288","8382","301258"
"7291","8424","193276"
"7294","5638","115071"
"7295","8781","138048"
